"dutyName.x","hpid","score"
"의료법인 길의료재단 길병원","A1400001",130.285555578635
"인천광역시의료원","A1400017",108.018612328198
"의료법인 성수의료재단 인천백병원","A1400007",93.5531888552635
"현대유비스병원","A1400004",88.0698716887459
"인천사랑병원","A1400016",95.1511327994623
"가톨릭대학교인천성모병원","A1400012",110.378882855188
"안은의료재단 부평세림병원","A1400013",93.3923675128247
"가톨릭관동대학교국제성모병원","A1400015",118.409727202642
"온누리병원","A1400005",86.0402468469813
"의료법인루가의료재단나은병원","A1400003",102.375864754864
"검단탑병원","A1400010",95.5668541348975
"의료법인성세의료재단뉴성민병원","A1400008",93.3694513889117
"의료법인 나사렛의료재단 나사렛국제병원","A1400011",88.4373466214495
"인천기독병원","A1400009",91.4430307701661
"인하대학교의과대학부속병원","A1400002",127.945460063019
"의료법인영성의료재단고흥종합병원","A2600018",103.630885970122
"곡성사랑병원","A2600029",74.2991314595525
"광양사랑병원","A2600006",83.130032284445
"나주종합병원","A2600016",82.0760990332925
"담양사랑병원","A2600054",79.7742237007781
"전남중앙병원","A2600053",83.68214533067
"목포기독병원","A2600020",87.8702972323768
"목포한국병원","A2600011",91.914855717285
"의료법인목포구암의료재단 목포중앙병원","A2600017",103.846542560735
"목포시의료원","A2600022",85.4961135818216
"대송의료재단무안병원","A2600003",91.2353539606185
"보성아산병원","A2600052",81.1323265669416
"순천제일병원","A2600008",82.3952049911512
"전라남도순천의료원","A2600056",91.7863212154473
"성가롤로병원","A2600019",106.573142229032
"의료법인한국의료재단한국병원","A2600005",87.1034282427085
"근로복지공단 순천병원","A2600012",89.4053035752229
"여천전남병원","A2600014",97.3324534112043
"의료법인한마음의료재단여수제일병원","A2600027",96.2064569862376
"여수전남병원","A2600010",88.0620144797939
"의료법인 거명의료재단 영광기독병원","A2600034",89.0046411547488
"영광종합병원","A2600015",84.7533065074625
"완도대성병원","A2600032",84.0978666661052
"해남우리종합병원","A2600077",82.5065115673489
"의료법인행촌의료재단해남종합병원","A2600009",102.84793484621
"화순전남대학교병원","A2600001",91.8595301806575
"의료법인석천재단고창병원","A2500009",92.8173383426868
"전라북도군산의료원","A2500007",109.025444968015
"의료법인오성의료재단동군산병원","A2500012",92.8653396011918
"전라북도 남원의료원","A2500004",100.145274521108
"의료법인혜성병원","A2500018",82.8028239734078
"부안성모병원","A2500010",89.4522816144451
"원광대학교병원","A2500001",83.1002821708628
"의료법인대산의료재단익산병원","A2500011",85.5361350592614
"전북대학교병원","A2500002",143.508275638734
"대자인병원","A2500056",90.7712636503383
"재단법인예수병원유지재단예수병원","A2500006",117.608034645354
"의료법인영경의료재단전주병원","A2500005",79.2701119130582
"재단법인 아산사회복지재단 정읍아산병원","A2500008",83.745205504136
"진안군의료원","A2502031",83.0668495388657
"제주특별자치도 서귀포의료원","A2900002",98.5873520543486
"제주한라병원","A2900001",92.7218687565063
"한국병원","A2900003",89.6521012150408
"제주대학교병원","A2900007",107.780817688728
"한마음병원","A2900005",79.9819005103258
"의료법인 중앙의료재단 중앙병원","A2900006",107.826895080781
"의료법인백제병원","A2400009",99.3623233971955
"당진종합병원","A2400008",97.9800360436096
"재단법인아산사회복지재단보령아산병원","A2400011",80.797138474839
"학교법인건양학원건양대학교부여병원","A2400038",75.6893985942037
"서산중앙병원","A2400003",82.5949020196335
"충청남도서산의료원","A2400006",80.8601986483051
"아산충무병원","A2402257",110.104831070099
"단국대학교의과대학부속병원","A2400002",101.345870846908
"학교법인동은학원순천향대학교부속천안병원","A2400001",103.608747921265
"충청남도천안의료원","A2400005",124.194922401378
"의료법인영서의료재단천안충무병원","A2400012",92.6415806574003
"청양군보건의료원","E2400032",71.59773949796
"충청남도홍성의료원","A2400007",111.263114335667
"의료법인힐링의료재단옥천성모병원","A2300011",86.5672747586142
"의료법인명지의료재단명지병원","A2300009",79.5583219659385
"의료법인자산의료재단제천서울병원","A2300005",85.5430916210438
"의료법인건명의료재단진천성모병원","A2300013",96.4542778453383
"의료법인인화재단한국병원","A2300007",86.7507670807394
"의료법인정산의료재단효성병원","A2300003",100.009783457488
"충북대학교병원","A2300001",107.101070787835
"충청북도청주의료원","A2300006",149.251402921465
"청주성모병원","A2300008",107.763712335201
"의료법인한마음의료재단하나병원","A2300002",94.1213840357322
"건국대학교의료원충주병원","A2300010",86.2721081439514
"충청북도충주의료원","A2300004",104.949990578128
